D Using CPPUTILS: True
D Convert layer res_3_block2_conv_dw_conv2d
D Convert layer res_3_block2_conv_dw_batchnorm
D Convert layer res_3_block2_conv_dw_batchnorm_scale
D Convert layer res_3_block2_conv_dw_relu
D Convert layer res_3_block2_conv_proj_conv2d
D Convert layer res_3_block2_conv_proj_batchnorm
D Convert layer res_3_block2_conv_proj_batchnorm_scale
D Convert layer _plus2
W Rename _plus2 to rknn__plus2
D Convert layer res_3_block3_conv_sep_conv2d
D Convert layer res_3_block3_conv_sep_batchnorm
D Convert layer res_3_block3_conv_sep_batchnorm_scale
D Convert layer res_3_block3_conv_sep_relu
D Convert layer res_3_block3_conv_dw_conv2d
D Convert layer res_3_block3_conv_dw_batchnorm
D Convert layer res_3_block3_conv_dw_batchnorm_scale
D Convert layer res_3_block3_conv_dw_relu
D Convert layer res_3_block3_conv_proj_conv2d
D Convert layer res_3_block3_conv_proj_batchnorm
D Convert layer res_3_block3_conv_proj_batchnorm_scale
D Convert layer _plus3
W Rename _plus3 to rknn__plus3
D Convert layer dconv_34_conv_sep_conv2d
D Convert layer dconv_34_conv_sep_batchnorm
D Convert layer dconv_34_conv_sep_batchnorm_scale
D Convert layer dconv_34_conv_sep_relu
D Convert layer dconv_34_conv_dw_conv2d
D Convert layer dconv_34_conv_dw_batchnorm
D Convert layer dconv_34_conv_dw_batchnorm_scale
D Convert layer dconv_34_conv_dw_relu
D Convert layer dconv_34_conv_proj_conv2d
D Convert layer dconv_34_conv_proj_batchnorm
D Convert layer dconv_34_conv_proj_batchnorm_scale
D Convert layer res_4_block0_conv_sep_conv2d
D Convert layer res_4_block0_conv_sep_batchnorm
D Convert layer res_4_block0_conv_sep_batchnorm_scale
D Convert layer res_4_block0_conv_sep_relu
D Convert layer res_4_block0_conv_dw_conv2d
D Convert layer res_4_block0_conv_dw_batchnorm
D Convert layer res_4_block0_conv_dw_batchnorm_scale
D Convert layer res_4_block0_conv_dw_relu
D Convert layer res_4_block0_conv_proj_conv2d
D Convert layer res_4_block0_conv_proj_batchnorm
D Convert layer res_4_block0_conv_proj_batchnorm_scale
D Convert layer _plus4
W Rename _plus4 to rknn__plus4
D Convert layer res_4_block1_conv_sep_conv2d
D Convert layer res_4_block1_conv_sep_batchnorm
D Convert layer res_4_block1_conv_sep_batchnorm_scale
D Convert layer res_4_block1_conv_sep_relu
D Convert layer res_4_block1_conv_dw_conv2d
D Convert layer res_4_block1_conv_dw_batchnorm
D Convert layer res_4_block1_conv_dw_batchnorm_scale
D Convert layer res_4_block1_conv_dw_relu
D Convert layer res_4_block1_conv_proj_conv2d
D Convert layer res_4_block1_conv_proj_batchnorm
D Convert layer res_4_block1_conv_proj_batchnorm_scale
D Convert layer _plus5
W Rename _plus5 to rknn__plus5
D Convert layer res_4_block2_conv_sep_conv2d
D Convert layer res_4_block2_conv_sep_batchnorm
D Convert layer res_4_block2_conv_sep_batchnorm_scale
D Convert layer res_4_block2_conv_sep_relu
D Convert layer res_4_block2_conv_dw_conv2d
D Convert layer res_4_block2_conv_dw_batchnorm
D Convert layer res_4_block2_conv_dw_batchnorm_scale
D Convert layer res_4_block2_conv_dw_relu
D Convert layer res_4_block2_conv_proj_conv2d
D Convert layer res_4_block2_conv_proj_batchnorm
D Convert layer res_4_block2_conv_proj_batchnorm_scale
D Convert layer _plus6
W Rename _plus6 to rknn__plus6
D Convert layer res_4_block3_conv_sep_conv2d
D Convert layer res_4_block3_conv_sep_batchnorm
D Convert layer res_4_block3_conv_sep_batchnorm_scale
D Convert layer res_4_block3_conv_sep_relu
D Convert layer res_4_block3_conv_dw_conv2d
D Convert layer res_4_block3_conv_dw_batchnorm
D Convert layer res_4_block3_conv_dw_batchnorm_scale
D Convert layer res_4_block3_conv_dw_relu
D Convert layer res_4_block3_conv_proj_conv2d
D Convert layer res_4_block3_conv_proj_batchnorm
D Convert layer res_4_block3_conv_proj_batchnorm_scale
D Convert layer _plus7
W Rename _plus7 to rknn__plus7
D Convert layer res_4_block4_conv_sep_conv2d
D Convert layer res_4_block4_conv_sep_batchnorm
D Convert layer res_4_block4_conv_sep_batchnorm_scale
D Convert layer res_4_block4_conv_sep_relu
D Convert layer res_4_block4_conv_dw_conv2d
D Convert layer res_4_block4_conv_dw_batchnorm
D Convert layer res_4_block4_conv_dw_batchnorm_scale
D Convert layer res_4_block4_conv_dw_relu
D Convert layer res_4_block4_conv_proj_conv2d
D Convert layer res_4_block4_conv_proj_batchnorm
D Convert layer res_4_block4_conv_proj_batchnorm_scale
D Convert layer _plus8
W Rename _plus8 to rknn__plus8
D Convert layer res_4_block5_conv_sep_conv2d
D Convert layer res_4_block5_conv_sep_batchnorm
D Convert layer res_4_block5_conv_sep_batchnorm_scale
D Convert layer res_4_block5_conv_sep_relu
D Convert layer res_4_block5_conv_dw_conv2d
D Convert layer res_4_block5_conv_dw_batchnorm
D Convert layer res_4_block5_conv_dw_batchnorm_scale
D Convert layer res_4_block5_conv_dw_relu
D Convert layer res_4_block5_conv_proj_conv2d
D Convert layer res_4_block5_conv_proj_batchnorm
D Convert layer res_4_block5_conv_proj_batchnorm_scale
D Convert layer _plus9
W Rename _plus9 to rknn__plus9
D Convert layer dconv_45_conv_sep_conv2d
D Convert layer dconv_45_conv_sep_batchnorm
D Convert layer dconv_45_conv_sep_batchnorm_scale
D Convert layer dconv_45_conv_sep_relu
D Convert layer dconv_45_conv_dw_conv2d
D Convert layer dconv_45_conv_dw_batchnorm
D Convert layer dconv_45_conv_dw_batchnorm_scale
D Convert layer dconv_45_conv_dw_relu
D Convert layer dconv_45_conv_proj_conv2d
D Convert layer dconv_45_conv_proj_batchnorm
D Convert layer dconv_45_conv_proj_batchnorm_scale
D Convert layer res_5_block0_conv_sep_conv2d
D Convert layer res_5_block0_conv_sep_batchnorm
D Convert layer res_5_block0_conv_sep_batchnorm_scale
D Convert layer res_5_block0_conv_sep_relu
D Convert layer res_5_block0_conv_dw_conv2d
D Convert layer res_5_block0_conv_dw_batchnorm
D Convert layer res_5_block0_conv_dw_batchnorm_scale
D Convert layer res_5_block0_conv_dw_relu
D Convert layer res_5_block0_conv_proj_conv2d
D Convert layer res_5_block0_conv_proj_batchnorm
D Convert layer res_5_block0_conv_proj_batchnorm_scale
D Convert layer _plus10
W Rename _plus10 to rknn__plus10
D Convert layer res_5_block1_conv_sep_conv2d
D Convert layer res_5_block1_conv_sep_batchnorm
D Convert layer res_5_block1_conv_sep_batchnorm_scale
D Convert layer res_5_block1_conv_sep_relu
D Convert layer res_5_block1_conv_dw_conv2d
D Convert layer res_5_block1_conv_dw_batchnorm
D Convert layer res_5_block1_conv_dw_batchnorm_scale
D Convert layer res_5_block1_conv_dw_relu
D Convert layer res_5_block1_conv_proj_conv2d
D Convert layer res_5_block1_conv_proj_batchnorm
D Convert layer res_5_block1_conv_proj_batchnorm_scale
D Convert layer _plus11
W Rename _plus11 to rknn__plus11
D Convert layer conv_6sep_conv2d
D Convert layer conv_6sep_batchnorm
D Convert layer conv_6sep_batchnorm_scale
D Convert layer conv_6sep_relu
D Convert layer conv_6dw7_7_conv2d
D Convert layer conv_6dw7_7_batchnorm
D Convert layer conv_6dw7_7_batchnorm_scale
D Convert layer pre_fc1
D Convert layer fc1
D Convert layer fc1_scale
I Parsing connections ... 
D Connect: data_0,0 to conv_1_conv2d_1,0
D Connect: conv_1_conv2d_1,0 to conv_1_batchnorm_2,0
D Connect: conv_1_batchnorm_2,0 to conv_1_batchnorm_scale_3,0
D Connect: conv_1_batchnorm_scale_3,0 to conv_1_relu_4,0
D Connect: conv_1_relu_4,0 to conv_2_dw_conv2d_5,0
D Connect: conv_2_dw_conv2d_5,0 to conv_2_dw_batchnorm_6,0
D Connect: conv_2_dw_batchnorm_6,0 to conv_2_dw_batchnorm_scale_7,0
D Connect: conv_2_dw_batchnorm_scale_7,0 to conv_2_dw_relu_8,0
D Connect: conv_2_dw_relu_8,0 to dconv_23_conv_sep_conv2d_9,0
D Connect: dconv_23_conv_sep_conv2d_9,0 to dconv_23_conv_sep_batchnorm_10,0
D Connect: dconv_23_conv_sep_batchnorm_10,0 to dconv_23_conv_sep_batchnorm_scale_11,0
D Connect: dconv_23_conv_sep_batchnorm_scale_11,0 to dconv_23_conv_sep_relu_12,0
D Connect: dconv_23_conv_sep_relu_12,0 to dconv_23_conv_dw_conv2d_13,0
D Connect: dconv_23_conv_dw_conv2d_13,0 to dconv_23_conv_dw_batchnorm_14,0
D Connect: dconv_23_conv_dw_batchnorm_14,0 to dconv_23_conv_dw_batchnorm_scale_15,0
D Connect: dconv_23_conv_dw_batchnorm_scale_15,0 to dconv_23_conv_dw_relu_16,0
D Connect: dconv_23_conv_dw_relu_16,0 to dconv_23_conv_proj_conv2d_17,0
D Connect: dconv_23_conv_proj_conv2d_17,0 to dconv_23_conv_proj_batchnorm_18,0
D Connect: dconv_23_conv_proj_batchnorm_18,0 to dconv_23_conv_proj_batchnorm_scale_19,0
D Connect: dconv_23_conv_proj_batchnorm_scale_19,0 to res_3_block0_conv_sep_conv2d_20,0
D Connect: dconv_23_conv_proj_batchnorm_scale_19,0 to rknn__plus0_31,1
D Connect: res_3_block0_conv_sep_conv2d_20,0 to res_3_block0_conv_sep_batchnorm_21,0
D Connect: res_3_block0_conv_sep_batchnorm_21,0 to res_3_block0_conv_sep_batchnorm_scale_22,0
D Connect: res_3_block0_conv_sep_batchnorm_scale_22,0 to res_3_block0_conv_sep_relu_23,0
D Connect: res_3_block0_conv_sep_relu_23,0 to res_3_block0_conv_dw_conv2d_24,0
D Connect: res_3_block0_conv_dw_conv2d_24,0 to res_3_block0_conv_dw_batchnorm_25,0
D Connect: res_3_block0_conv_dw_batchnorm_25,0 to res_3_block0_conv_dw_batchnorm_scale_26,0
D Connect: res_3_block0_conv_dw_batchnorm_scale_26,0 to res_3_block0_conv_dw_relu_27,0
D Connect: res_3_block0_conv_dw_relu_27,0 to res_3_block0_conv_proj_conv2d_28,0
D Connect: res_3_block0_conv_proj_conv2d_28,0 to res_3_block0_conv_proj_batchnorm_29,0
D Connect: res_3_block0_conv_proj_batchnorm_29,0 to res_3_block0_conv_proj_batchnorm_scale_30,0
D Connect: res_3_block0_conv_proj_batchnorm_scale_30,0 to rknn__plus0_31,0
D Connect: rknn__plus0_31,0 to res_3_block1_conv_sep_conv2d_32,0
D Connect: rknn__plus0_31,0 to rknn__plus1_43,1
D Connect: res_3_block1_conv_sep_conv2d_32,0 to res_3_block1_conv_sep_batchnorm_33,0
D Connect: res_3_block1_conv_sep_batchnorm_33,0 to res_3_block1_conv_sep_batchnorm_scale_34,0
D Connect: res_3_block1_conv_sep_batchnorm_scale_34,0 to res_3_block1_conv_sep_relu_35,0
D Connect: res_3_block1_conv_sep_relu_35,0 to res_3_block1_conv_dw_conv2d_36,0
D Connect: res_3_block1_conv_dw_conv2d_36,0 to res_3_block1_conv_dw_batchnorm_37,0
D Connect: res_3_block1_conv_dw_batchnorm_37,0 to res_3_block1_conv_dw_batchnorm_scale_38,0
D Connect: res_3_block1_conv_dw_batchnorm_scale_38,0 to res_3_block1_conv_dw_relu_39,0
D Connect: res_3_block1_conv_dw_relu_39,0 to res_3_block1_conv_proj_conv2d_40,0
D Connect: res_3_block1_conv_proj_conv2d_40,0 to res_3_block1_conv_proj_batchnorm_41,0
D Connect: res_3_block1_conv_proj_batchnorm_41,0 to res_3_block1_conv_proj_batchnorm_scale_42,0
D Connect: res_3_block1_conv_proj_batchnorm_scale_42,0 to rknn__plus1_43,0
D Connect: rknn__plus1_43,0 to res_3_block2_conv_sep_conv2d_44,0
D Connect: rknn__plus1_43,0 to rknn__plus2_55,1
D Connect: res_3_block2_conv_sep_conv2d_44,0 to res_3_block2_conv_sep_batchnorm_45,0
D Connect: res_3_block2_conv_sep_batchnorm_45,0 to res_3_block2_conv_sep_batchnorm_scale_46,0
D Connect: res_3_block2_conv_sep_batchnorm_scale_46,0 to res_3_block2_conv_sep_relu_47,0
D Connect: res_3_block2_conv_sep_relu_47,0 to res_3_block2_conv_dw_conv2d_48,0
D Connect: res_3_block2_conv_dw_conv2d_48,0 to res_3_block2_conv_dw_batchnorm_49,0
D Connect: res_3_block2_conv_dw_batchnorm_49,0 to res_3_block2_conv_dw_batchnorm_scale_50,0
D Connect: res_3_block2_conv_dw_batchnorm_scale_50,0 to res_3_block2_conv_dw_relu_51,0
D Connect: res_3_block2_conv_dw_relu_51,0 to res_3_block2_conv_proj_conv2d_52,0
D Connect: res_3_block2_conv_proj_conv2d_52,0 to res_3_block2_conv_proj_batchnorm_53,0
D Connect: res_3_block2_conv_proj_batchnorm_53,0 to res_3_block2_conv_proj_batchnorm_scale_54,0
D Connect: res_3_block2_conv_proj_batchnorm_scale_54,0 to rknn__plus2_55,0
D Connect: rknn__plus2_55,0 to res_3_block3_conv_sep_conv2d_56,0
D Connect: rknn__plus2_55,0 to rknn__plus3_67,1
D Connect: res_3_block3_conv_sep_conv2d_56,0 to res_3_block3_conv_sep_batchnorm_57,0
D Connect: res_3_block3_conv_sep_batchnorm_57,0 to res_3_block3_conv_sep_batchnorm_scale_58,0
D Connect: res_3_block3_conv_sep_batchnorm_scale_58,0 to res_3_block3_conv_sep_relu_59,0
D Connect: res_3_block3_conv_sep_relu_59,0 to res_3_block3_conv_dw_conv2d_60,0
D Connect: res_3_block3_conv_dw_conv2d_60,0 to res_3_block3_conv_dw_batchnorm_61,0
D Connect: res_3_block3_conv_dw_batchnorm_61,0 to res_3_block3_conv_dw_batchnorm_scale_62,0
D Connect: res_3_block3_conv_dw_batchnorm_scale_62,0 to res_3_block3_conv_dw_relu_63,0
D Connect: res_3_block3_conv_dw_relu_63,0 to res_3_block3_conv_proj_conv2d_64,0
D Connect: res_3_block3_conv_proj_conv2d_64,0 to res_3_block3_conv_proj_batchnorm_65,0
D Connect: res_3_block3_conv_proj_batchnorm_65,0 to res_3_block3_conv_proj_batchnorm_scale_66,0
D Connect: res_3_block3_conv_proj_batchnorm_scale_66,0 to rknn__plus3_67,0
D Connect: rknn__plus3_67,0 to dconv_34_conv_sep_conv2d_68,0
D Connect: dconv_34_conv_sep_conv2d_68,0 to dconv_34_conv_sep_batchnorm_69,0
D Connect: dconv_34_conv_sep_batchnorm_69,0 to dconv_34_conv_sep_batchnorm_scale_70,0
D Connect: dconv_34_conv_sep_batchnorm_scale_70,0 to dconv_34_conv_sep_relu_71,0
D Connect: dconv_34_conv_sep_relu_71,0 to dconv_34_conv_dw_conv2d_72,0
D Connect: dconv_34_conv_dw_conv2d_72,0 to dconv_34_conv_dw_batchnorm_73,0
D Connect: dconv_34_conv_dw_batchnorm_73,0 to dconv_34_conv_dw_batchnorm_scale_74,0
D Connect: dconv_34_conv_dw_batchnorm_scale_74,0 to dconv_34_conv_dw_relu_75,0
D Connect: dconv_34_conv_dw_relu_75,0 to dconv_34_conv_proj_conv2d_76,0
D Connect: dconv_34_conv_proj_conv2d_76,0 to dconv_34_conv_proj_batchnorm_77,0
D Connect: dconv_34_conv_proj_batchnorm_77,0 to dconv_34_conv_proj_batchnorm_scale_78,0
D Connect: dconv_34_conv_proj_batchnorm_scale_78,0 to res_4_block0_conv_sep_conv2d_79,0
D Connect: dconv_34_conv_proj_batchnorm_scale_78,0 to rknn__plus4_90,1
D Connect: res_4_block0_conv_sep_conv2d_79,0 to res_4_block0_conv_sep_batchnorm_80,0
D Connect: res_4_block0_conv_sep_batchnorm_80,0 to res_4_block0_conv_sep_batchnorm_scale_81,0
D Connect: res_4_block0_conv_sep_batchnorm_scale_81,0 to res_4_block0_conv_sep_relu_82,0
D Connect: res_4_block0_conv_sep_relu_82,0 to res_4_block0_conv_dw_conv2d_83,0
D Connect: res_4_block0_conv_dw_conv2d_83,0 to res_4_block0_conv_dw_batchnorm_84,0
D Connect: res_4_block0_conv_dw_batchnorm_84,0 to res_4_block0_conv_dw_batchnorm_scale_85,0
D Connect: res_4_block0_conv_dw_batchnorm_scale_85,0 to res_4_block0_conv_dw_relu_86,0
D Connect: res_4_block0_conv_dw_relu_86,0 to res_4_block0_conv_proj_conv2d_87,0
D Connect: res_4_block0_conv_proj_conv2d_87,0 to res_4_block0_conv_proj_batchnorm_88,0
D Connect: res_4_block0_conv_proj_batchnorm_88,0 to res_4_block0_conv_proj_batchnorm_scale_89,0
D Connect: res_4_block0_conv_proj_batchnorm_scale_89,0 to rknn__plus4_90,0
D Connect: rknn__plus4_90,0 to res_4_block1_conv_sep_conv2d_91,0
D Connect: rknn__plus4_90,0 to rknn__plus5_102,1
D Connect: res_4_block1_conv_sep_conv2d_91,0 to res_4_block1_conv_sep_batchnorm_92,0
D Connect: res_4_block1_conv_sep_batchnorm_92,0 to res_4_block1_conv_sep_batchnorm_scale_93,0
D Connect: res_4_block1_conv_sep_batchnorm_scale_93,0 to res_4_block1_conv_sep_relu_94,0
D Connect: res_4_block1_conv_sep_relu_94,0 to res_4_block1_conv_dw_conv2d_95,0
D Connect: res_4_block1_conv_dw_conv2d_95,0 to res_4_block1_conv_dw_batchnorm_96,0
D Connect: res_4_block1_conv_dw_batchnorm_96,0 to res_4_block1_conv_dw_batchnorm_scale_97,0
D Connect: res_4_block1_conv_dw_batchnorm_scale_97,0 to res_4_block1_conv_dw_relu_98,0
D Connect: res_4_block1_conv_dw_relu_98,0 to res_4_block1_conv_proj_conv2d_99,0
D Connect: res_4_block1_conv_proj_conv2d_99,0 to res_4_block1_conv_proj_batchnorm_100,0
D Connect: res_4_block1_conv_proj_batchnorm_100,0 to res_4_block1_conv_proj_batchnorm_scale_101,0
D Connect: res_4_block1_conv_proj_batchnorm_scale_101,0 to rknn__plus5_102,0
D Connect: rknn__plus5_102,0 to res_4_block2_conv_sep_conv2d_103,0
D Connect: rknn__plus5_102,0 to rknn__plus6_114,1
D Connect: res_4_block2_conv_sep_conv2d_103,0 to res_4_block2_conv_sep_batchnorm_104,0
D Connect: res_4_block2_conv_sep_batchnorm_104,0 to res_4_block2_conv_sep_batchnorm_scale_105,0
D Connect: res_4_block2_conv_sep_batchnorm_scale_105,0 to res_4_block2_conv_sep_relu_106,0
D Connect: res_4_block2_conv_sep_relu_106,0 to res_4_block2_conv_dw_conv2d_107,0
D Connect: res_4_block2_conv_dw_conv2d_107,0 to res_4_block2_conv_dw_batchnorm_108,0
D Connect: res_4_block2_conv_dw_batchnorm_108,0 to res_4_block2_conv_dw_batchnorm_scale_109,0
D Connect: res_4_block2_conv_dw_batchnorm_scale_109,0 to res_4_block2_conv_dw_relu_110,0
D Connect: res_4_block2_conv_dw_relu_110,0 to res_4_block2_conv_proj_conv2d_111,0
D Connect: res_4_block2_conv_proj_conv2d_111,0 to res_4_block2_conv_proj_batchnorm_112,0
D Connect: res_4_block2_conv_proj_batchnorm_112,0 to res_4_block2_conv_proj_batchnorm_scale_113,0
D Connect: res_4_block2_conv_proj_batchnorm_scale_113,0 to rknn__plus6_114,0
D Connect: rknn__plus6_114,0 to res_4_block3_conv_sep_conv2d_115,0
D Connect: rknn__plus6_114,0 to rknn__plus7_126,1
D Connect: res_4_block3_conv_sep_conv2d_115,0 to res_4_block3_conv_sep_batchnorm_116,0
D Connect: res_4_block3_conv_sep_batchnorm_116,0 to res_4_block3_conv_sep_batchnorm_scale_117,0
D Connect: res_4_block3_conv_sep_batchnorm_scale_117,0 to res_4_block3_conv_sep_relu_118,0
D Connect: res_4_block3_conv_sep_relu_118,0 to res_4_block3_conv_dw_conv2d_119,0
D Connect: res_4_block3_conv_dw_conv2d_119,0 to res_4_block3_conv_dw_batchnorm_120,0
D Connect: res_4_block3_conv_dw_batchnorm_120,0 to res_4_block3_conv_dw_batchnorm_scale_121,0
D Connect: res_4_block3_conv_dw_batchnorm_scale_121,0 to res_4_block3_conv_dw_relu_122,0
D Connect: res_4_block3_conv_dw_relu_122,0 to res_4_block3_conv_proj_conv2d_123,0
D Connect: res_4_block3_conv_proj_conv2d_123,0 to res_4_block3_conv_proj_batchnorm_124,0
D Connect: res_4_block3_conv_proj_batchnorm_124,0 to res_4_block3_conv_proj_batchnorm_scale_125,0
D Connect: res_4_block3_conv_proj_batchnorm_scale_125,0 to rknn__plus7_126,0
D Connect: rknn__plus7_126,0 to res_4_block4_conv_sep_conv2d_127,0
D Connect: rknn__plus7_126,0 to rknn__plus8_138,1
D Connect: res_4_block4_conv_sep_conv2d_127,0 to res_4_block4_conv_sep_batchnorm_128,0
D Connect: res_4_block4_conv_sep_batchnorm_128,0 to res_4_block4_conv_sep_batchnorm_scale_129,0
D Connect: res_4_block4_conv_sep_batchnorm_scale_129,0 to res_4_block4_conv_sep_relu_130,0
D Connect: res_4_block4_conv_sep_relu_130,0 to res_4_block4_conv_dw_conv2d_131,0
D Connect: res_4_block4_conv_dw_conv2d_131,0 to res_4_block4_conv_dw_batchnorm_132,0
D Connect: res_4_block4_conv_dw_batchnorm_132,0 to res_4_block4_conv_dw_batchnorm_scale_133,0
D Connect: res_4_block4_conv_dw_batchnorm_scale_133,0 to res_4_block4_conv_dw_relu_134,0
D Connect: res_4_block4_conv_dw_relu_134,0 to res_4_block4_conv_proj_conv2d_135,0
D Connect: res_4_block4_conv_proj_conv2d_135,0 to res_4_block4_conv_proj_batchnorm_136,0
D Connect: res_4_block4_conv_proj_batchnorm_136,0 to res_4_block4_conv_proj_batchnorm_scale_137,0
D Connect: res_4_block4_conv_proj_batchnorm_scale_137,0 to rknn__plus8_138,0
D Connect: rknn__plus8_138,0 to res_4_block5_conv_sep_conv2d_139,0
D Connect: rknn__plus8_138,0 to rknn__plus9_150,1
D Connect: res_4_block5_conv_sep_conv2d_139,0 to res_4_block5_conv_sep_batchnorm_140,0
D Connect: res_4_block5_conv_sep_batchnorm_140,0 to res_4_block5_conv_sep_batchnorm_scale_141,0
D Connect: res_4_block5_conv_sep_batchnorm_scale_141,0 to res_4_block5_conv_sep_relu_142,0
D Connect: res_4_block5_conv_sep_relu_142,0 to res_4_block5_conv_dw_conv2d_143,0
D Connect: res_4_block5_conv_dw_conv2d_143,0 to res_4_block5_conv_dw_batchnorm_144,0
D Connect: res_4_block5_conv_dw_batchnorm_144,0 to res_4_block5_conv_dw_batchnorm_scale_145,0
D Connect: res_4_block5_conv_dw_batchnorm_scale_145,0 to res_4_block5_conv_dw_relu_146,0
D Connect: res_4_block5_conv_dw_relu_146,0 to res_4_block5_conv_proj_conv2d_147,0
D Connect: res_4_block5_conv_proj_conv2d_147,0 to res_4_block5_conv_proj_batchnorm_148,0
D Connect: res_4_block5_conv_proj_batchnorm_148,0 to res_4_block5_conv_proj_batchnorm_scale_149,0
D Connect: res_4_block5_conv_proj_batchnorm_scale_149,0 to rknn__plus9_150,0
D Connect: rknn__plus9_150,0 to dconv_45_conv_sep_conv2d_151,0
D Connect: dconv_45_conv_sep_conv2d_151,0 to dconv_45_conv_sep_batchnorm_152,0
D Connect: dconv_45_conv_sep_batchnorm_152,0 to dconv_45_conv_sep_batchnorm_scale_153,0
D Connect: dconv_45_conv_sep_batchnorm_scale_153,0 to dconv_45_conv_sep_relu_154,0
D Connect: dconv_45_conv_sep_relu_154,0 to dconv_45_conv_dw_conv2d_155,0
D Connect: dconv_45_conv_dw_conv2d_155,0 to dconv_45_conv_dw_batchnorm_156,0
D Connect: dconv_45_conv_dw_batchnorm_156,0 to dconv_45_conv_dw_batchnorm_scale_157,0
D Connect: dconv_45_conv_dw_batchnorm_scale_157,0 to dconv_45_conv_dw_relu_158,0
D Connect: dconv_45_conv_dw_relu_158,0 to dconv_45_conv_proj_conv2d_159,0
D Connect: dconv_45_conv_proj_conv2d_159,0 to dconv_45_conv_proj_batchnorm_160,0
D Connect: dconv_45_conv_proj_batchnorm_160,0 to dconv_45_conv_proj_batchnorm_scale_161,0
D Connect: dconv_45_conv_proj_batchnorm_scale_161,0 to res_5_block0_conv_sep_conv2d_162,0
D Connect: dconv_45_conv_proj_batchnorm_scale_161,0 to rknn__plus10_173,1
D Connect: res_5_block0_conv_sep_conv2d_162,0 to res_5_block0_conv_sep_batchnorm_163,0
D Connect: res_5_block0_conv_sep_batchnorm_163,0 to res_5_block0_conv_sep_batchnorm_scale_164,0
D Connect: res_5_block0_conv_sep_batchnorm_scale_164,0 to res_5_block0_conv_sep_relu_165,0
D Connect: res_5_block0_conv_sep_relu_165,0 to res_5_block0_conv_dw_conv2d_166,0
D Connect: res_5_block0_conv_dw_conv2d_166,0 to res_5_block0_conv_dw_batchnorm_167,0
D Connect: res_5_block0_conv_dw_batchnorm_167,0 to res_5_block0_conv_dw_batchnorm_scale_168,0
D Connect: res_5_block0_conv_dw_batchnorm_scale_168,0 to res_5_block0_conv_dw_relu_169,0
D Connect: res_5_block0_conv_dw_relu_169,0 to res_5_block0_conv_proj_conv2d_170,0
D Connect: res_5_block0_conv_proj_conv2d_170,0 to res_5_block0_conv_proj_batchnorm_171,0
D Connect: res_5_block0_conv_proj_batchnorm_171,0 to res_5_block0_conv_proj_batchnorm_scale_172,0
D Connect: res_5_block0_conv_proj_batchnorm_scale_172,0 to rknn__plus10_173,0
D Connect: rknn__plus10_173,0 to res_5_block1_conv_sep_conv2d_174,0
D Connect: rknn__plus10_173,0 to rknn__plus11_185,1
D Connect: res_5_block1_conv_sep_conv2d_174,0 to res_5_block1_conv_sep_batchnorm_175,0
